,minLC,maxLC,minNu,maxNu,K_Voigt_Reuss_Hill,Emin,Emax,Gmin,Gmax,elasticity.poisson_ratio
mp-974810,8.695652173912993,8.695652173913048,-0.71848218045873,1.7338628395976547,38.0,1.4935064935064946,25.04032136607476,0.5000000262481084,9.000000000000004,0.45
mp-753195,13.888888888888884,236.11111111111111,0.01844987941609453,0.6679021643675059,7.0,2.9010989029745327,34.971428571428575,1.0,16.999999634532927,0.26
mvc-10954,16.506189821182943,26.134800550206332,0.016949152542372874,0.8487157067659478,18.0,3.6640797657854565,36.96610169491525,1.0,11.567216101798804,0.39
mp-1025044,1.7507143719556002,1.9049918836613406,-12.825848613791806,13.543289667157165,185.0,0.11820994035775265,317.1957446808511,0.039382291109764656,131.10769375808246,0.4
mp-1030827,4.926108374384236,330.04926108374383,0.007352941176470585,0.6062431884087166,17.0,2.6623859817570805,103.65957446808513,1.0,41.9999997923933,0.21
mp-1025575,3.8461538461538463,496.1538461538462,0.007633587786259539,0.4661080053995009,16.0,1.984732824427481,104.23963133640552,1.0,43.49999997949994,0.2
mp-961669,2.283105022831043,2.283105022831064,0.13471502685351078,0.8568063663423333,146.0,2.993166288594024,13.36271186440678,1.0,4.499999124548631,0.49
mp-866291,11.627906976744177,11.627906976744207,-0.4189188480704127,1.3243239202609909,28.0,2.9655172413793105,19.419354800266984,1.0000002910694012,7.000000000000002,0.44
mp-33107,41.66666666666666,125.0,-0.46666659545738814,0.7333331677990841,4.0,3.428571428571429,6.222222219738179,1.3333333336928976,5.49999996603664,0.22
mp-765182,9.15032679738557,10.784313725490195,-1.509048678613306,2.3076639305505964,34.0,1.3931066946226704,50.47552128006358,0.43769410193505054,17.0669857799982,0.41
mp-25587,-61.85946896927323,89.15542841706387,-3.4336102199944087,4.869759300448049,71.0,2.0880387087180727,221.46876346886572,0.6729906659805225,94.85709219493862,0.33
mp-977565,4.405286343612314,4.405286343612342,-0.8154470860076451,1.9549824649580063,76.0,2.98684210526315,77.14452535740278,1.0000000536675282,29.000000000000007,0.44
mp-973325,7.462686567164145,7.462686567164201,-1.41936575360019,2.0895002263298843,44.0,2.9777777777777756,106.02197671297874,1.0000003325063775,48.00000000000002,0.34
mp-865999,4.081632653061189,4.081632653061246,-1.2356682785716848,2.0776503486735898,82.0,2.9878048780487725,94.16369222727488,1.0000003301481741,36.000000000000014,0.43
mp-865714,5.882352941176476,5.882352941176505,-1.248341163773576,2.028501455397269,57.0,2.9824561403508785,91.15941932825396,1.0000003304031184,37.00000000000001,0.4
mp-862761,4.464285714285754,4.464285714285782,-0.8154859282591962,1.953325863352986,74.0,2.98666666666667,77.02766730287993,1.0000000536675333,29.000000000000007,0.44
mp-976220,10.204081632653043,10.204081632653072,-0.6585365141309664,1.5668001121149087,33.0,2.9696969696969697,36.74999985085076,1.0000000516139258,14.000000000000004,0.42
mp-867250,3.8167938931297214,3.816793893129722,-2.4250401924300657,3.1595197676660667,87.0,1.4971428571428533,154.30670001222694,0.500000027574987,64.00000000000001,0.39
mp-977374,4.098360655737654,4.098360655737765,-1.3933454294724008,2.2887785668782423,81.0,1.49693251533742,60.54134603685791,0.5000000271604741,22.000000000000007,0.45
mp-1001788,1.858736059479554,1.8587360594795543,0.0009020182872384794,0.9916939070509447,179.0,2.994434138352268,432.595918367347,1.0,196.99793660674962,0.39
mp-973561,4.878048780487804,4.878048780487806,0.028825119536093916,0.9521296633739535,68.0,2.9854368951132675,50.90604026845638,1.0,18.499982004624783,0.46
mp-976113,3.333333333333313,3.3333333333333415,0.3537906145703682,0.624548721475398,100.0,5.96026490136641,8.910891089108908,2.0,2.999999490628781,0.49
mp-862815,4.081632653061189,4.081632653061246,-0.731064185568237,1.762060374846422,82.0,2.9878048780487725,52.89772455422707,1.0000000526587398,19.000000000000007,0.46
mp-983427,5.882352941176476,5.882352941176505,-0.7823302764239488,1.8307423592851968,56.0,2.9824561403508785,63.09278305145646,1.0000003254317735,24.00000000000001,0.43
mp-865015,1.6051364365970986,1.6051364365971543,-1.9461542183855944,2.793920636657648,208.0,2.9951923076923075,215.04114634529427,1.0000000548980028,81.00000000000003,0.44
mp-35035,8.966344635979048,30.750773505083032,-0.31625505373273094,1.0668721472065703,15.0,3.738853934048014,25.91980360065466,1.0000000255350645,11.044228093578512,0.36
mp-973199,3.1446540880503084,14.325646401118098,0.04848484851166519,0.9272727272722842,52.0,7.383104125736737,37.16883116883117,2.000000000115644,5.910169800743515,0.46
mp-979293,9.689922480620162,11.627906976744185,-0.007044746386658177,0.8861023262290412,32.0,7.505454545454541,39.69230769230769,2.000000001478782,7.000000000000002,0.43
mp-978993,5.014326647564456,6.446991404011459,-1.5712272297859498,2.417533276290519,61.0,1.9767771169640418,85.55872291904214,0.500000001045612,42.999999691953114,0.42
mp-998913,-46.762589928057594,71.04316546762587,-0.7999999871052077,1.159999997589211,14.0,4.149253731343284,26.366758131235276,1.2650744224058206,10.000000000000002,0.34
mp-997025,-2.416626389560174,8.941517641372645,-0.05632839224446749,0.9763335861051311,76.0,3.9513302214353043,92.64179104477611,1.0,25.82438880620702,0.42
mp-977207,15.077424612876921,17.929910350448246,0.021292775666495376,0.8661596957062709,21.0,7.46463878326996,42.310344827586206,2.000000001035147,6.123518377908454,0.39
mp-1023163,12.272202102973873,14.495567832072778,-1.0217672402318685,1.6603338457430774,25.0,3.8794487384225067,49.78105364910585,1.0000001347093226,23.440373074804008,0.34
mp-1029699,-5.968564108149041,37.636358567218075,-0.2220453022525987,0.9302626106500483,18.0,4.655586827480311,26.64452618058325,1.343361171219536,10.177021720210362,0.39
mp-1021450,12.344662990700359,16.643137950026272,-0.2645684691800523,1.0731218446480317,22.0,3.8462284760463756,74.75769048745859,1.000000055423593,26.437318006024913,0.33
mp-1021353,15.657396153571177,19.661113891470656,-0.5950672356284529,1.2931316480374904,19.0,3.822410157485662,34.62128712871287,1.00000002453181,16.38780622679182,0.36
mp-972657,4.184100418410052,4.184100418410081,-0.8209066383260358,1.9784849667969782,79.0,2.9875000000000007,79.96281894026743,1.0000003282616154,30.000000000000007,0.44
mp-997042,-54.13223140495868,270.6611570247934,-0.12783268263335312,2.0048845160609985,17.0,2.2986212852685575,121.0,1.204416808617031,26.939765027889695,0.29
mp-985438,13.513513513513487,13.513513513513487,-0.7879655490430651,1.694835204825264,25.0,2.96,54.367346601888805,1.000000325431772,24.00000000000001,0.34
mp-690526,4.8557975279576215,195.44028263588794,-0.011040272781314324,0.7491418001019147,15.0,3.141390449158485,101.68578553615961,0.9902587593254063,38.5254953616211,0.23
mp-985584,14.70588235294117,14.705882352941178,0.040816327153103765,0.8503400915479876,22.0,5.828571430339068,38.85714285714286,2.0,15.999993774569262,0.39
mp-34418,14.492753623188387,14.492753623188403,-0.18343156665589067,1.04142011738425,23.0,4.404255319148936,16.559999983692713,1.5000000625322556,6.000000000000003,0.43
mp-756132,0.3058103975535145,32.11009174311927,0.03875968992248061,0.9310825698554691,21.0,3.5323569926822334,105.48387096774195,1.0,16.12823656281336,0.36
mp-1029336,-12.348957641747468,42.889390519187494,-2.4126942622418412,3.238095238095243,36.0,1.5171232876712306,119.5396825396825,0.4176927351754314,26.93432853592891,0.38
mvc-15452,2.0325203252032513,2.0325203252032518,0.003995661918631489,0.9799075217306771,164.0,5.975708504117611,328.77725118483414,2.0,140.99945530449503,0.41
mp-626785,8.269930532583524,20.44326827654648,-0.9868440622213064,1.7369549950486238,25.0,3.792944177279216,48.56224899598393,1.0000001353636376,18.999999999999932,0.35
mp-766158,5.96529284164859,127.98264642082432,-0.4999999999999999,0.908050110884822,14.0,2.974137936189122,153.66666666666666,1.0,11.222653262935015,0.27
mp-766154,45.04504504504504,63.06306306306307,0.11761917119111998,0.5461909758214842,6.0,4.624999999999999,8.92462311557789,1.5000000037676915,3.9999999953901684,0.3
mp-765906,1.1015407007602673,70.86126700946701,-0.2989850914217777,1.0096617763504872,45.0,5.106404467334842,242.85030365233223,1.435433717076033,91.8602388485843,0.27
mp-961723,6.896551724137917,6.896551724137959,-0.1690543794954663,1.0773638947939874,48.0,5.918367346938775,22.74509786322315,2.000000083376341,8.000000000000002,0.46
mp-772598,18.587360594795538,1148.6988847583643,-5.495636243620859,-0.013278535112747528,33.0,0.8936877076411961,250.1154693072431,0.9147194938898493,117.03772242135952,0.13
mp-778409,-3.259364085270381,50.88522220884019,-0.5122555806285866,1.1906081156436574,23.0,3.8986307234063458,98.55192878338278,1.0,37.056624081698054,0.31
mp-866007,6.849315068493123,6.8493150684932065,-0.6913318522982226,1.650569660065241,49.0,2.979591836734694,43.25925905060825,1.0000003183571664,16.000000000000004,0.44
mp-754969,6.451612903225806,333.3333333333333,0.0,0.26264921315610074,19.0,3.0,123.7596899224806,2.0,51.499999925905165,0.2
mp-1023934,-1.7347234759768061e-15,250.0,0.04819277108433733,0.7804877995908619,12.0,3.6144578313253013,58.53658536585366,2.0,23.999998806977693,0.23
mp-34078,-23.80952380952382,345.2380952380953,-0.477254540598244,1.0873338040714,12.0,2.27027027027027,24.688921925495627,1.692641451559311,8.23606791473351,0.32
mp-1039447,14.08450704225352,14.084507042253524,0.014285714285714282,0.891849480934328,23.0,5.835616441985488,68.97142857142858,2.0,33.99996976220869,0.33
mp-1013710,19.230769230769234,19.230769230769237,0.006191950499693683,0.8513931423889749,17.0,5.777777779590261,47.84,2.0,22.999986576417566,0.33
mp-20684,10.526315789473681,10.526315789473687,0.00906387213653063,0.9104942637500741,31.0,5.876288661731502,77.52873563218391,2.0,35.49996694826117,0.37
mp-865503,5.9523809523809454,5.952380952380959,-0.7394001370462506,1.6917582924534322,56.0,4.460176991150442,74.19289298714988,1.5000000790637722,29.000000000000007,0.41
mp-780260,2.3148148148148135,164.35185185185182,-0.008339454838747705,0.8085256737630813,28.0,3.243663484965843,154.13885995299088,0.9831089201051281,60.016944280278636,0.25
mp-862945,7.692307692307691,7.692307692307693,0.005952380990313604,0.9345238091299145,43.0,5.909090911084213,108.33333333333334,2.0,49.99993329901941,0.37
mp-865487,1.6528925619834764,1.6528925619835322,-1.9936935503087811,2.8302781636241714,201.0,2.995049504950494,223.58690585888448,1.0000000549302956,85.00000000000003,0.44
mvc-3453,11.782419513515444,69.18907544569602,-0.25310459341406194,0.9376077904584217,9.0,3.552272840773761,61.341328649930055,1.0000001412519024,9.0117692295692,0.27
mp-977398,5.050505050505055,5.050505050505069,-0.6415207484691582,1.576599157812066,66.0,4.466165413533837,54.49541262623493,1.5000000771231177,20.000000000000004,0.44
mp-962067,16.129032258064516,16.12903225806453,0.36563881472306936,0.5022026429683337,21.0,7.209302325581396,8.584615380158434,2.500000141492037,3.0000000000000013,0.44
mp-861660,7.042253521126757,7.042253521126762,0.13418530571566561,0.8146964479457336,47.0,5.916666680129051,22.720000000000002,2.0,7.999998665978827,0.46
mp-867979,6.289308176100599,6.289308176100655,-0.6436308584453646,1.5584607797049135,53.0,4.457943925233644,53.296089177154265,1.500000471168604,20.000000000000004,0.43
mp-973142,3.3783783783783154,3.3783783783783994,-1.8831865989538077,2.6040588905642013,99.0,2.989898989898992,188.93613406314896,1.000000054889427,80.00000000000001,0.38
mp-1025168,17.241379310344808,17.241379310344836,0.13725509958340942,0.7058823498305035,19.0,5.799999999999999,11.225806419304792,2.000000339580926,4.000000000000001,0.43
mp-868610,2.3597273203985294,69.74305191400104,-0.009697531775850636,0.9108109542282581,39.0,3.5867629377382158,160.7682818216175,0.9821485477589754,57.01784427218145,0.3
mp-977062,37.03703703703701,37.03703703703707,-0.36964974754044455,0.9961089489771306,9.0,4.263157894736842,18.5142855238789,1.500000067743277,8.000000000000002,0.3
mp-868652,7.068803016022623,12.25259189443921,0.020562482837382948,0.9250075593235528,39.0,7.3356382978723405,56.83928571428571,2.0000000006900978,6.544333050116982,0.43
mp-978907,5.050505050505055,5.050505050505069,-0.759805834206727,1.749999984188717,66.0,4.466165413533837,82.64347381033458,1.5000000794680775,32.00000000000001,0.42
mp-984699,25.34562211981567,29.953917050691246,0.045801526756804094,0.6564885496036815,12.0,9.938931297709923,28.93333333333333,3.000000001242176,6.925531901699198,0.32
mp-982637,32.25806451612902,32.25806451612903,-0.307262568656172,0.9050278834628256,10.0,5.636363636363637,20.924999884939137,2.1818182433793796,9.000000000000004,0.28
mp-982195,14.112903225806438,16.129032258064516,-0.6711535924753661,1.4767478630141375,22.0,3.6072727272727265,35.46802970871219,1.0000000016155306,14.99999999533763,0.37
mp-981252,-143.45205158756463,264.7632727174178,-2.657487437358205,3.4947596552197746,23.0,1.701139886818114,88.22228304851109,0.6668702945556491,43.541381242112166,0.22
mp-7597,4.940711462450592,165.01976284584978,-0.006491658953802233,0.5828750272642037,22.0,5.246999363902981,109.48038127718,1.9737024095683438,40.5258422379944,0.25
mp-772359,1.488095238095238,98.21428571428571,-0.0005527118010098455,0.7667512333321727,38.0,6.315083626216597,230.67858598605972,1.9899000203010817,101.01009518385882,0.21
mp-754084,-74.07998298234418,164.00765794511807,-0.38636513792885163,1.9927944566959805,26.0,2.9847619047619047,93.39359695183583,1.3141379910299469,41.000000000000036,0.32
mp-977013,16.743675436252854,60.58051997754014,0.05112407153977425,0.7087000490966404,11.0,7.739050935131034,30.578587699316625,2.902004265985826,11.074888692424803,0.31
mp-989566,8.064516129032258,8.064516129032258,0.08823566494355235,0.823529371079353,41.0,8.787401577271853,41.333333333333336,2.999999999999999,15.49999641018632,0.43
mp-974949,21.27659574468084,21.276595744680854,-0.18544188921927637,0.8734835341657636,16.0,7.121212121212121,22.660714252118158,2.5000001003604098,9.000000000000004,0.35
mp-975272,24.999999999999993,49.999999999999986,0.21951219521574666,0.3529411764705883,8.0,8.974358974358974,11.764705882352942,3.5000000005453167,4.040404018523832,0.3
mp-765135,3.4364261168384873,70.44673539518901,0.005337312836266723,0.5511022046437265,13.0,6.19698314108252,124.71428571428572,2.0000000066109287,10.104166587327034,0.24
mp-997027,-47.012874294806885,335.31028497034566,-0.5285677614905013,3.1081070127958634,17.0,2.693026879626023,62.27927927927928,2.0525534446253717,16.000000000000004,0.27
mp-974832,49.999999999999986,50.0,-0.16666662943713081,0.5833333033806452,7.0,6.666666666666667,15.555555541464072,2.500000089331793,7.000000000000002,0.2
mp-976768,21.164021164021165,26.455026455026427,-0.6674629181597909,1.2556818053107466,15.0,5.883268482490273,47.89866850701676,2.0000002662012006,25.000000000000007,0.22
mp-976765,13.15789473684209,13.15789473684212,-0.49333326596885874,1.2799999927415782,25.0,5.846153846153847,39.652173831234094,2.0000000972723986,16.000000000000004,0.37
mp-978282,14.925373134328359,14.925373134328373,-0.5599342519508322,1.3103448267444051,22.0,5.826086956521738,44.406975839486876,2.0000006076712133,19.000000000000007,0.34
mp-676540,-3.3127825498716676,74.04829989987368,-0.6244810150063651,1.1501232343292325,14.0,5.186533280312304,47.6664505997888,1.6210594749023441,13.075373956773193,0.3
mp-765852,-2.69489401014366,134.51609067064874,-0.5855078081042652,1.1854324673171726,41.0,4.2374482691366016,234.3155416012559,1.3044345520138279,87.19620928958084,0.27
mp-25647,2.6624844992340715,6.856809395287768,-1.6344227060186027,2.411851650219073,87.0,4.547941777260716,177.06026145465637,1.5181207022556904,57.3217199106502,0.38
mvc-13598,3.0211480362537766,3.0211480362537775,0.007070862117623716,0.9691329307555356,111.0,5.96396396603072,207.61648745519713,2.0,87.49979208075383,0.41
mp-765851,6.400839454354669,7.7649527806925525,0.05350190756086259,0.8889277407162542,46.0,7.519472583671997,87.43119266055047,2.0,24.481770566135154,0.41
mp-974866,13.33333333333332,13.333333333333329,0.12781974454654937,0.6917293202804794,25.0,8.653846153846152,16.666666624668185,3.0000000833763387,6.000000000000003,0.41
mp-1013708,15.625,15.625000000000004,0.011933174352549585,0.8711216711885589,21.0,5.818181820030456,53.152542372881356,2.0,24.49998467960765,0.34
mp-755689,1.0209199025648374,80.53625161197878,-0.8946523583398057,1.7277385314696425,24.0,3.6314266926925978,102.67603979982458,1.0000000511747849,43.00000000000011,0.27
mp-765892,5.865317643608636,95.3391805173738,-1.49590830186698,0.8445556270201904,18.0,6.09962858633199,239.28947368421055,1.9956288658014874,96.0106370939149,0.06
mp-1016329,-205.12820512820497,243.5897435897434,-2.0595064545736625,2.3791110929830634,22.0,4.0695652173913075,89.99422855329689,1.2348284971507202,37.000000000000014,0.23
mp-862898,3.745318352059892,3.7453183520599485,-0.700616635409717,1.6828147091110812,89.0,4.474860335195521,68.5787641008846,1.5000000783737582,25.000000000000007,0.45
mp-865874,6.289308176100599,6.289308176100655,-0.7317963878429804,1.6721557926018948,53.0,4.457943925233644,71.42245659237406,1.5000000789097516,28.000000000000007,0.41
mp-867205,29.41176470588234,29.411764705882355,0.10650887721022753,0.6094674277792757,11.0,8.270270284883113,19.42857142857143,2.999999999999999,7.999999258877069,0.33
mp-979935,27.027027027027028,27.027027027027057,-0.41732277536014806,1.0393700775992165,12.0,5.692307692307692,27.18367319007395,2.0000005659682754,12.000000000000005,0.29
mp-961725,3.048780487804877,3.048780487804879,0.039089347498058764,0.9372852232580148,109.0,5.9636363655974245,76.11814345991561,2.0,27.499980510795044,0.46
mp-1029316,3.3602150537634405,45.6989247311828,0.027777777777777766,0.8472586966657627,36.0,7.197673498456911,167.3545232273839,2.0,68.999998164903,0.27
mp-1002083,79.54545454545455,215.90909090909093,-0.5728155297140954,0.23199855762648172,3.0,4.943820224719101,17.6,2.500000003277635,8.999955892643412,-0.06
mp-13150,1.1049723756906078,250.0,0.0,0.4622698220617746,103.0,4.0,702.4611223799865,2.0,286.9999665669029,0.21
mp-865082,9.708737864077651,9.70873786407768,-0.5808748034275412,1.409969473665645,34.0,5.885714285714286,52.33064501395479,2.000000100580983,21.000000000000007,0.39
mp-1039208,-18.181818181818187,131.8181818181818,-0.18770213300931776,1.3211009151738664,16.0,3.6065573770491803,21.944284943003538,2.01834937069636,8.99999770449458,0.35
mp-867196,4.901960784313721,4.901960784313792,-1.1365682582994647,1.9108213509416856,68.0,4.467153284671535,114.59760086995077,1.5000000807153968,47.00000000000001,0.39
mp-985283,4.608294930875542,4.60829493087557,-0.6853926992284953,1.610782769748919,72.0,5.94520547945205,81.37499682367631,2.0000001039962956,31.000000000000007,0.42
mp-1039385,18.29268292682926,22.103658536585368,0.10462407942678464,0.7397104287983333,17.0,6.883132530349976,29.155555555555555,2.0,9.964556955797363,0.38
mp-1025373,6.169377453729669,11.21704991587212,-0.18337530664922944,1.067924055205457,38.0,5.183139534883724,19.785760743108312,1.7378171554351518,7.000000000000002,0.44
mp-972455,5.376344086021473,5.376344086021501,-1.1221407671226633,1.8840624961026347,62.0,4.4639999999999995,110.63793009560295,1.5000004927615316,46.000000000000014,0.38
mp-971705,5.9523809523809454,5.952380952380959,-1.1723865156074285,1.8953419755509295,56.0,4.460176991150442,115.59632924754534,1.5000000808750513,50.000000000000014,0.36
mp-962075,66.66666666666664,66.6666666666667,-0.7721518486840215,1.012658227188366,5.0,4.090909090909091,28.124999941046077,1.5000000783737608,25.000000000000007,-0.09
mp-1021516,250.0,250.0,-0.26315787870919954,-0.1999999999999999,1.0,5.599999999999999,5.999999998833641,3.5000001485666354,4.000000000000001,-0.21
mp-865081,8.264462809917356,8.26446280991736,0.011741683105975198,0.8943248048110598,40.0,8.782258069941554,96.8,2.999999999999999,43.999966575378345,0.37
mp-975383,142.85714285714283,142.85714285714292,-0.5942028671515607,0.31884057727907394,3.0,4.666666666666666,12.833333318074896,2.00000055567794,11.000000000000004,-0.14
mp-983509,25.920873124147334,30.013642564802197,0.14837314594838205,0.5655997739084101,12.0,9.112227806880592,25.27586206896552,2.999999999999999,8.222097465372462,0.32
mp-973622,62.499999999999986,62.5,-0.03448264310779855,0.3103446212322348,5.0,8.615384615384615,13.090909086288777,3.500000495222171,6.000000000000003,0.14
mp-973250,14.112903225806404,16.12903225806453,-0.3421080565436993,1.0976328772527104,22.0,6.5695364238410585,31.915596107307838,2.0000000036249883,13.99999999703234,0.36
mp-980021,6.157635467980288,7.389162561576352,-0.4483695649866045,1.281249988402853,48.0,8.371134020618559,54.56522152266919,2.8726419322503807,21.000000000000007,0.41
mp-979263,5.707762557077626,7.420091324200918,-0.7473902044321499,1.483504257735597,49.0,7.692645444566409,92.21052631578948,2.0000000000135953,22.000000000000007,0.4
mvc-15785,3.1101246466159713,14.521969354398873,-0.6280888302882378,1.369876468992127,50.0,3.956437739200312,188.13659486957462,1.0000000681312429,45.5800177226718,0.35
mp-961670,2.6525198938992025,2.652519893899204,0.039879034019396846,0.9294140618167163,125.0,8.928947371335378,104.79783393501806,2.999999999999999,38.4999746767703,0.46
mp-977126,12.329656067488628,22.712524334847505,-0.09190675323075956,0.8442115100789923,21.0,9.086084905660377,26.11864406779661,2.5000000035154613,9.000000000000004,0.38
mp-1025267,15.359741309620048,25.060630557801133,0.06899034045150347,0.6618345149148184,16.0,11.026680905708679,35.34285714285714,4.0,12.988238638794346,0.32
mp-862868,9.029345372460472,24.830699774266378,-0.4607424588881477,1.2270237327267832,23.0,7.799295774647887,25.94117646190609,2.500000068791494,23.999999999999996,0.37
mp-1023403,5.37237532808399,8.694225721784775,0.016777003659416947,0.9350789450244774,50.0,7.740230346623351,109.6948028885995,2.0,47.94039694013576,0.38
mp-1022623,7.006071929005138,10.776005871755522,-0.031931218508566714,0.9178857893845868,37.0,7.614719255537356,84.14410480349345,2.0000000513284006,29.71971579494713,0.38
mp-1021290,1.1316484345530002,43.75707280271595,-0.375,1.2797617214799437,22.0,6.1722933643771825,32.20272409693805,2.6015701681550203,13.355163059177766,0.38
mp-775831,-3.8937036515772383,132.44616046924514,-0.0005143194856733078,1.2998882511249532,42.0,5.467714357636749,282.5673416310608,2.3923914051270296,118.23064732897846,0.2
mp-973528,25.0,25.00000000000001,0.05263160819187413,0.5789472536415856,13.0,9.655172413793103,17.872340378736723,3.5000005942666217,7.000000000000002,0.34
mp-867206,4.032258064516111,4.0322580645161255,-0.7605252305145956,1.7070540546285538,83.0,7.425149700598798,131.00331555139098,2.5000001324058245,53.000000000000014,0.39
mp-771841,1.2392086475733988,98.35655852948857,-0.0017551251280523235,0.7488416548958104,40.0,6.1838916882737776,172.84180715861066,1.9700873849613445,58.96247912254588,0.31
mp-996960,-3.4096299810246666,57.89792177014973,0.0363716807917004,0.9681670058954646,20.0,9.30165704258159,118.3438596491228,3.58578672302885,11.080906592150335,0.32
mp-973767,4.574042309891368,9.862778730703258,-0.36846583614784695,1.2060073666908808,54.0,5.83,63.574871592256024,1.5000000028803164,22.999999939820874,0.42
mp-861624,6.211180124223587,6.2111801242236,-0.5302012716443641,1.3959731539878513,54.0,7.385321100917432,60.37499984544206,2.500000123856159,23.000000000000007,0.42
mp-977112,16.129032258064516,16.129032258064516,-0.15068493150684933,0.8423521577273945,21.0,8.584615408216,80.68493150684932,2.999999999999999,47.49996083631398,0.24
mp-773525,-85.51209139911475,78.47881065559461,-3.2479869041785134,3.4728127535725,87.0,3.608684783777212,217.81156618671324,1.038555572282012,95.52758493605998,0.33
mp-865790,7.6923076923076925,7.692307692307697,0.4444444444444441,0.44444444444444475,43.0,14.444444444444438,14.44444444444445,4.999999999999998,5.000000000000001,0.44
mp-974738,18.65671641791046,22.388059701492548,-0.21877520521560798,0.8980449719559737,16.0,7.282608695652174,25.399448942713594,2.5000000023417788,10.999999996389434,0.33
mp-754113,0.9818360333824251,63.745368222137024,-0.38494418496275723,1.0707689023109324,25.0,6.914029752758821,104.90930306877917,2.0000001066807562,44.00000000000009,0.26
mp-32669,-75.21514629948368,179.8623063683305,-1.0124999953619602,1.5436241609958363,19.0,5.008928574457127,35.92998749095054,2.499721562469607,12.153427403102423,0.33
mp-850131,-1.6844245547238632,197.7607667751006,-0.4341313103485106,1.3822329613610094,27.0,4.669463768064024,218.144549768575,2.347452877352078,90.77483015777864,0.16
mp-756235,17.023959646910466,17.65447667087011,0.08633359564945349,0.6805666228281733,19.0,11.217247139727212,33.74468085106383,4.0,13.747028648437011,0.35
mp-975882,-33.33333333333333,66.66666666666666,-0.7284859678788671,1.1034473688429256,11.0,4.2857142857142865,34.683544235932324,1.5789473814315242,20.000000000000004,0.19
mp-776083,2.286585365853659,140.2439024390244,0.008422071028428438,0.5719966008495407,26.0,6.734535540405925,132.14461836712925,2.9791757010810462,51.020824298920886,0.24
mp-867908,4.291845493562222,4.291845493562235,-0.5793463804521255,1.4818559305186232,77.0,7.420382165605099,72.58845957720709,2.500000126093852,27.000000000000007,0.43
mp-976010,13.513513513513507,13.513513513513521,-0.4629897753075881,1.201741652596214,25.0,7.254901960784314,43.43478253141238,2.5000007310423626,18.000000000000007,0.35
mp-862873,6.329113924050625,6.329113924050647,0.37093276438222256,0.542299342549895,52.0,11.703703703703704,14.539877291024373,4.000000271664716,5.000000000000001,0.46
mp-850275,31.249999999999993,31.250000000000007,0.05084747056198088,0.5593220057414059,11.0,10.666666668872901,25.37931034482759,4.0,11.499998801465283,0.26
mp-861905,4.184100418410024,4.184100418410052,-0.6230877693655196,1.5262490930602364,79.0,7.4223602484471956,82.32221966649925,2.50000078048853,31.000000000000007,0.43
mp-1021431,20.602218700475433,49.128367670364504,0.06445674950623376,0.607206492711918,12.0,9.061491033892025,29.151106833493742,2.999999999999999,11.999972798961213,0.29
mp-1039383,13.295346628679964,13.532763532763536,-0.45168948702688544,1.1030464435299236,25.0,7.548387096774193,61.94117647058823,2.000000001774538,14.000000000000004,0.35
mp-1013713,18.867924528301884,18.867924528301888,0.0,0.79661012544968,17.0,8.517857147714196,53.0,2.999999999999999,26.499988461646407,0.29
mp-1013716,17.857142857142854,17.857142857142865,0.018181818181818177,0.7458823119500217,19.0,11.200000003166675,53.96363636363636,4.0,26.499991714479105,0.29
mp-1016882,2.4630541871920872,2.4630541871921294,-0.7542372176476916,1.7911786523051312,135.0,5.97058823529412,114.18749363271526,2.000000105874721,42.000000000000014,0.45
mvc-7054,624.9999999999992,2249.999999999997,-1.9999999999999991,-0.24390243904208397,1.0,0.9756097560975621,8.000000000000005,1.5384616762510155,11.499999975880351,-0.66
mp-1039368,6.631299734748013,23.872679045092863,-0.47679316635995833,1.1148391676938374,20.0,8.506790818526254,40.9802252924826,2.937742255399152,19.06225770968303,0.32
mp-861896,4.784688995215308,4.784688995215322,-0.6758181396075242,1.5669272161922332,70.0,7.411347517730497,94.30487765428981,2.5000007915907907,37.00000000000001,0.41
mp-862732,4.315659679408138,5.625770653514183,-0.9901975288642022,1.752164531682745,64.0,7.721511454924119,90.11111111111111,2.000000000014046,33.0,0.41
mp-961674,3.1250000000000027,3.125000000000017,-0.2452825787757178,1.1886792442367962,107.0,7.441860465116281,34.698795135378646,2.5000001100104514,12.000000000000005,0.47
mp-1011695,28.57142857142857,28.57142857142858,0.17021290996975194,0.4893616844463694,12.0,10.769230770708596,17.5,4.0,6.9999982172008925,0.32
mp-1029309,3.0915086562242373,43.48722176422093,0.0311111111111111,0.8553911124761238,38.0,7.234865448497116,177.1327084361125,2.0,73.99999691555821,0.26
mp-771787,1.4000700035001739,109.55547777388868,0.003540449147878816,0.6236207660538804,42.0,7.925569698305668,265.6858420740242,2.990991722063922,114.50895841319739,0.2
mp-12527,3.9024390243902403,139.5121951219512,-0.011838531244066709,0.7188290309295812,21.0,6.700682898032974,108.34754794815035,2.899300041058052,43.099751229224566,0.22
mp-867160,3.9062499999999862,3.9062500000000138,-0.7664232883878559,1.7578550566304572,85.0,5.953488372093017,112.63999379004659,2.0000006482909587,44.000000000000014,0.41
mp-753982,27.777777777777775,27.777777777777782,0.031250000263842316,0.6874999636914323,12.0,8.307692311744653,29.454545454545457,2.999999999999999,13.499997373645893,0.29
mp-631305,6.369426751592354,6.36942675159237,-0.6612728529596982,1.5429461380552962,53.0,5.9245283018867925,71.28648406692761,2.000000630650385,28.000000000000007,0.4
